trap_line,trap_name,tunnel_types,internal_baffels,trap_types,trap_types2,lid_securitys,box_condition,note,date_reported
Clinton Valley,C098,new_style,galve_mesh_trap_baffle,good_design,,shortscrew_and_nail,A,,
Clinton Valley,C098a,new_style,galve_mesh_trap_baffle,good_design,,shortscrew_and_nail,A,,
Clinton Valley,C099,new_style,galve_mesh_trap_baffle,good_design,,shortscrew_and_nail,A,,
Clinton Valley,C099a,new_style,galve_mesh_trap_baffle,good_design,,shortscrew_and_nail,A,,
Clinton Valley,C100,new_style,galve_mesh_trap_baffle,good_design,,shortscrew_and_nail,A,,
Clinton Valley,C100a,new_style,galve_mesh_trap_baffle,good_design,,shortscrew_and_nail,A,,
Clinton Valley,C101,new_style,galve_mesh_trap_baffle,good_design,,65mm_screws,A,,
Clinton Valley,C101a,new_style,galve_mesh_trap_baffle,good_design,,65mm_screws,A,,
Clinton Valley,C102,new_style,galve_mesh_trap_baffle,good_design,,65mm_screws,A,,
Clinton Valley,C102a,new_style,galve_mesh_trap_baffle,good_design,,65mm_screws,A,,
Clinton Valley,C103,new_style,galve_mesh_trap_baffle,good_design,,65mm_screws,A,,
Clinton Valley,C103a,new_style,galve_mesh_trap_baffle,good_design,,65mm_screws,A,,
Clinton Valley,C104,new_style,galve_mesh_trap_baffle,good_design,,65mm_screws,A,,
Clinton Valley,C104a,new_style,galve_mesh_trap_baffle,good_design,,65mm_screws,A,,
Clinton Valley,C105,new_style,galve_mesh_trap_baffle,good_design,,65mm_screws,A,,
Clinton Valley,C105a,new_style,galve_mesh_trap_baffle,good_design,,65mm_screws,A,,
Clinton Valley,C106,new_style,galve_mesh_trap_baffle,good_design,,65mm_screws,A,,
Clinton Valley,C106a,new_style,galve_mesh_trap_baffle,good_design,,65mm_screws,A,,
Clinton Valley,C107,new_style,galve_mesh_trap_baffle,good_design,,65mm_screws,A,,
Clinton Valley,C107a,new_style,galve_mesh_trap_baffle,good_design,,65mm_screws,A,,
Clinton Valley,C108,new_style,galve_mesh_trap_baffle,good_design,,65mm_screws,A,,
Clinton Valley,C108a,new_style,galve_mesh_trap_baffle,good_design,,65mm_screws,A,,
Clinton Valley,C109,new_style,galve_mesh_trap_baffle,good_design,,65mm_screws,A,,
Clinton Valley,C109a,infill_style,galve_mesh_trap_baffle,good_design,,65mm_screws,A,,
Clinton Valley,C110,new_style,galve_mesh_trap_baffle,good_design,,65mm_screws,A,,
Clinton Valley,C175,new_style,galve_mesh_trap_baffle,good_design,,65mm_screws,A,,
Clinton Valley,C176,new_style,Stainless Steel 170mm baffle,good_design,,65mm_screws,A,,
Clinton Valley,C177,new_style,galve_mesh_trap_baffle,good_design,,65mm_screws,A,,
Clinton Valley,C178,new_style,galve_mesh_trap_baffle,good_design,,65mm_screws,A,,
Clinton Valley,C179,new_style,galve_mesh_trap_baffle,good_design,,65mm_screws,A,,
Clinton Valley,C180,new_style,galve_mesh_trap_baffle,good_design,,65mm_screws,A,,
Clinton Valley,C181,new_style,galve_mesh_trap_baffle,good_design,,65mm_screws,A,,
Clinton Valley,C182,new_style,galve_mesh_trap_baffle,good_design,,65mm_screws,A,,
Clinton Valley,C183,new_style,galve_mesh_trap_baffle,good_design,,65mm_screws,A,,
Clinton Valley,C184,new_style,galve_mesh_trap_baffle,good_design,,65mm_screws,A,,
Clinton Valley,C185,new_style,galve_mesh_trap_baffle,good_design,,65mm_screws,A,,
Clinton Valley,C186,new_style,galve_mesh_trap_baffle,good_design,,65mm_screws,A,,
Clinton Valley,C187,new_style,galve_mesh_trap_baffle,good_design,,65mm_screws,A,,
Clinton Valley,C188,new_style,galve_mesh_trap_baffle,good_design,,65mm_screws,A,,
Clinton Valley,C189,new_style,galve_mesh_trap_baffle,good_design,,65mm_screws,A,,
Clinton Valley,C190,new_style,galve_mesh_trap_baffle,good_design,,65mm_screws,A,,
Clinton Valley,C191,new_style,galve_mesh_trap_baffle,good_design,,65mm_screws,A,,
Clinton Valley,C192,new_style,galve_mesh_trap_baffle,good_design,,65mm_screws,A,,
Clinton Valley,C193,new_style,galve_mesh_trap_baffle,good_design,,65mm_screws,A,,
Clinton Valley,C194,new_style,galve_mesh_trap_baffle,good_design,,65mm_screws,A,,
Clinton Valley,C195,new_style,galve_mesh_trap_baffle,good_design,,65mm_screws,A,,
Clinton Valley,C196,new_style,galve_mesh_trap_baffle,good_design,,65mm_screws,A,,
Clinton Valley,C197,new_style,galve_mesh_trap_baffle,good_design,,65mm_screws,A,,
Clinton Valley,C198,new_style,galve_mesh_trap_baffle,good_design,,65mm_screws,A,,
Clinton Valley,C199,new_style,galve_mesh_trap_baffle,good_design,,65mm_screws,A,,
North Branch,CN111,new_style,galve_mesh_trap_baffle,good_design,,shortscrew_and_nail,A,,
North Branch,CN111a,new_style,Stainless Steel 170mm baffle,good_design,,shortscrew_and_nail,B,,
North Branch,CN112,new_style,galve_mesh_trap_baffle,good_design,,shortscrew_and_nail,B,,
North Branch,CN112a,new_style,galve_mesh_trap_baffle,good_design,,shortscrew_and_nail,B,,
North Branch,CN113,new_style,galve_mesh_trap_baffle,good_design,,shortscrew_and_nail,B,,
North Branch,CN113a,new_style,galve_mesh_trap_baffle,good_design,,shortscrew_and_nail,B,,
North Branch,CN114,new_style,galve_mesh_trap_baffle,good_design,,shortscrew_and_nail,A,,
North Branch,CN114a,new_style,galve_mesh_trap_baffle,good_design,,shortscrew_and_nail,B,,
North Branch,CN115,new_style,galve_mesh_trap_baffle,good_design,,65mm_screws,A,,
North Branch,CN115a,new_style,galve_mesh_trap_baffle,good_design,,shortscrew_and_nail,B,,
North Branch,CN116,new_style,galve_mesh_trap_baffle,good_design,,65mm_screws,A,,
North Branch,CN116a,new_style,galve_mesh_trap_baffle,faulty_design,good design,shortscrew_and_nail,B,,
North Branch,CN117,new_style,galve_mesh_trap_baffle,good_design,,65mm_screws,B,,
North Branch,CN117a,new_style,Stainless Steel 170mm baffle,good_design,,65mm_screws kea_brackets,A,,
North Branch,CN117b,new_style,galve_mesh_trap_baffle,good_design,,shortscrew_and_nail,A,,
North Branch,CN118,new_style,Stainless Steel 170mm baffle,good_design,,kea_brackets 65mm_screws,A,,
North Branch,CN119,new_style,galve_mesh_trap_baffle,good_design,,65mm_screws,A,,
North Branch,CN120,new_style,galve_mesh_trap_baffle,good_design,,65mm_screws,A,,
North Branch,CN121,new_style,galve_mesh_trap_baffle,good_design,,65mm_screws,A,,
North Branch,CN122,new_style,galve_mesh_trap_baffle,good_design,,65mm_screws,A,,
North Branch,CN123,new_style,galve_mesh_trap_baffle,good_design,,65mm_screws,A,,
North Branch,CN124,new_style,galve_mesh_trap_baffle,good_design,,65mm_screws,A,,
North Branch,CN125,new_style,galve_mesh_trap_baffle,good_design,,65mm_screws,A,,
North Branch,CN126,new_style,galve_mesh_trap_baffle,good_design,,65mm_screws,A,,
North Branch,CN127,new_style,galve_mesh_trap_baffle,good_design,,65mm_screws,A,,
North Branch,CN128,new_style,galve_mesh_trap_baffle,good_design,,65mm_screws,A,,
North Branch,CN129,new_style,galve_mesh_trap_baffle,good_design,,65mm_screws,A,,
North Branch,CN130,new_style,galve_mesh_trap_baffle,good_design,,65mm_screws,A,,
North Branch,CN131,new_style,galve_mesh_trap_baffle,good_design,,65mm_screws,A,,
North Branch,CN132,new_style,galve_mesh_trap_baffle,good_design,,65mm_screws,A,,
North Branch,CN133,new_style,galve_mesh_trap_baffle,good_design,,65mm_screws,A,,
North Branch,CN134,new_style,galve_mesh_trap_baffle,good_design,,65mm_screws,A,,
North Branch,CN135,new_style,galve_mesh_trap_baffle,good_design,,65mm_screws,A,,
North Branch,CN136,new_style,galve_mesh_trap_baffle,good_design,,65mm_screws,A,,
North Branch,CN137,new_style,galve_mesh_trap_baffle,good_design,,65mm_screws,A,,
North Branch,CN138,new_style,galve_mesh_trap_baffle,good_design,,65mm_screws,A,,
North Branch,CN139,new_style,galve_mesh_trap_baffle,good_design,,65mm_screws,A,,
North Branch,CN140,new_style,galve_mesh_trap_baffle,good_design,,65mm_screws,A,,
North Branch,CN141,new_style,galve_mesh_trap_baffle,good_design,,65mm_screws,A,,
North Branch,CN142,new_style,galve_mesh_trap_baffle,good_design,,65mm_screws,A,,
North Branch,CN143,new_style,galve_mesh_trap_baffle,good_design,,65mm_screws,A,,
North Branch,CN144,new_style,galve_mesh_trap_baffle,good_design,,65mm_screws,A,,
North Branch,CN145,new_style,galve_mesh_trap_baffle,good_design,,65mm_screws,A,,
North Branch,CN146,new_style,Stainless Steel 170mm baffle,good_design,,65mm_screws,B,,
North Branch,CN147,NEW STYLE nsk,Stainless Steel 170mm baffle,good_design,,kea brackets 65mm_screws,A,,
North Branch,CN148,new_style,Stainless Steel 170mm baffle,good_design,,shortscrew_and_nail,A,,
North Branch,CN149,NEW STYLE nsk,Stainless Steel 170mm baffle,good_design,,kea brackets 65mm_screws,A,,
North Branch,CN150,new_style,Stainless Steel 170mm baffle,good_design,,65mm screw,A,,
North Branch,CN151,NEW STYLE nsk,Stainless Steel 170mm baffle,good_design,,kea brackets 65mm_screws,A,,
North Branch,CN152,new_style,Stainless Steel 170mm baffle,good_design,,65mm screw,A,,
North Branch,CN153,NEW STYLE nsk,Stainless Steel 170mm baffle,good_design,,kea brackets 65mm_screws,A,,
North Branch,CN154,new_style,Stainless Steel 170mm baffle,good_design,,65mm screw,A,,
North Branch,CN155,NEW STYLE nsk,Stainless Steel 170mm baffle,good_design,,kea brackets 65mm_screws,A,,
North Branch,CN156,new_style,Stainless Steel 170mm baffle,good_design,,65mm screw,A,,
North Branch,CN157,NEW STYLE nsk,Stainless Steel 170mm baffle,good_design,,kea brackets 65mm_screws,A,,
North Branch,CN158,new_style,Stainless Steel 170mm baffle,good_design,,65mm screw,A,,
North Branch,CN159,NEW STYLE nsk,Stainless Steel 170mm baffle,good_design,,kea brackets 65mm_screws,A,,
North Branch,CN160,new_style,Stainless Steel 170mm baffle,good_design,,kea_brackets 65mm_screws,A,,
North Branch,CN161,NEW STYLE nsk,Stainless Steel 170mm baffle,good_design,,kea brackets 65mm_screws,A,,
North Branch,CN162,new_style,galve_mesh_trap_baffle,good_design,,65mm screw,A,,
North Branch,CN163,NEW STYLE nsk,Stainless Steel 170mm baffle,good_design,,kea brackets 65mm_screws,A,,
North Branch,CN164,new_style,Stainless Steel 170mm baffle,good_design,,65mm screw,A,,
North Branch,CN165,NEW STYLE nsk,Stainless Steel 170mm baffle,good_design,,kea brackets 65mm_screws,A,,
North Branch,CN166,new_style,Stainless Steel 170mm baffle,good_design,,65mm screw,A,,
North Branch,CN167,NEW STYLE nsk,Stainless Steel 170mm baffle,good_design,,kea brackets 65mm_screws,A,,
North Branch,CN168,new_style,Stainless Steel 170mm baffle,good_design,,65mm screw,A,,
North Branch,CN169,new_style,galve_mesh_trap_baffle,good_design,,65mm screw,A,,
North Branch,CN170,new_style,galve_mesh_trap_baffle,good_design,,65mm screw,A,,
North Branch,CN171,new_style,galve_mesh_trap_baffle,good_design,,65mm screw,A,,
North Branch,CN172,NEW STYLE nsk,Stainless Steel 170mm baffle,good_design,,kea brackets 65mm_screws,A,,
North Branch,CN173,NEW STYLE nsk,Stainless Steel 170mm baffle,good_design,,kea brackets 65mm_screws,A,,
North Branch,CN174,new_style,Stainless Steel 150mm baffle,good_design,,65mm screw,B,,
Nealeburn,N001,new_style,galve_mesh_trap_baffle,good_design,,65mm_screws,B,,
Nealeburn,N002,new_style,galve_mesh_trap_baffle,good_design,,65mm_screws,B,,
Nealeburn,N003,new_style,galve_mesh_trap_baffle,good_design,,65mm_screws,B,,
Nealeburn,N004,new_style,galve_mesh_trap_baffle,good_design,,65mm_screws,B,,
Nealeburn,N005,new_style,galve_mesh_trap_baffle,good_design,,65mm_screws,B,,
Nealeburn,N006,new_style,galve_mesh_trap_baffle,good_design,,65mm_screws,B,,
Nealeburn,N007,new_style,galve_mesh_trap_baffle,good_design,,65mm_screws,B,,
Nealeburn,N008,new_style,galve_mesh_trap_baffle x1/ Stainless Steel 170mm baffle x1,good_design,,65mm_screws,B,,
Nealeburn,N009,new_style,galve_mesh_trap_baffle,good_design,,65mm_screws,B,,
Nealeburn,N010,new_style,galve_mesh_trap_baffle,good_design,,65mm_screws,B,,
Nealeburn,N011,new_style,galve_mesh_trap_baffle,good_design,,65mm_screws,B,,
Nealeburn,N012,new_style,galve_mesh_trap_baffle,good_design,,65mm_screws,B,,
Nealeburn,N013,new_style,galve_mesh_trap_baffle,good_design,,65mm_screws,B,,
Nealeburn,N014,new_style,galve_mesh_trap_baffle,good_design,,65mm_screws,B,,
Nealeburn,N015,NEW STYLE nsk,Stainless Steel 170mm baffle,good_design,,kea brackets 65mm_screws,A,,
Nealeburn,N016,new_style,Stainless Steel 170mm baffle,good_design,,65mm_screws,B,,
Nealeburn,N017,NEW STYLE nsk,Stainless Steel 170mm baffle,good_design,,kea brackets 65mm_screws,A,,
Nealeburn,N018,new_style,Stainless Steel 170mm baffle,good_design,,65mm_screws,B,,
Nealeburn,N019,NEW STYLE nsk,Stainless Steel 170mm baffle,good_design,,kea brackets 65mm_screws,A,,
Nealeburn,N020,new_style,Stainless Steel 170mm baffle,good_design,,65mm_screws,B,,
Nealeburn,N021,NEW STYLE nsk,Stainless Steel 170mm baffle,good_design,,kea brackets 65mm_screws,A,,
Nealeburn,N022,new_style,Stainless Steel 170mm baffle,good_design,,65mm_screws,C,,
Nealeburn,N023,NEW STYLE nsk,Stainless Steel 170mm baffle,good_design,,kea brackets 65mm_screws,A,,
Nealeburn,N024,new_style,Stainless Steel 170mm baffle,good_design,,65mm_screws,B,,
Nealeburn,N025,NEW STYLE nsk,Stainless Steel 170mm baffle,good_design,,kea brackets 65mm_screws,A,,
Nealeburn,N026,new_style,no_trap_baffle_but_has_slot,good_design,,shortscrew_and_nail,B,,
Nealeburn,N027,NEW STYLE nsk,Stainless Steel 170mm baffle,good_design,,kea brackets 65mm_screws,A,,
Nealeburn,N028,new_style,no_trap_baffle_but_has_slot,good_design,,65mm_screws,C,,
Nealeburn,N029,NEW STYLE nsk,Stainless Steel 170mm baffle,good_design,,kea brackets 65mm_screws,A,,
Nealeburn,N030,new_style,no_trap_baffle_but_has_slot jumper_baffle,good_design,,shortscrew_and_nail,B,,
Nealeburn,N031,NEW STYLE nsk,Stainless Steel 170mm baffle,good_design,,kea brackets 65mm_screws,A,,
Nealeburn,N032,new_style,Stainless Steel 170mm baffle,good_design,,65mm_screws,B,,
Nealeburn,N033,new_style,galve_mesh_trap_baffle,good_design,,65mm_screws,A,,
Nealeburn,N034,new_style,Stainless Steel 170mm baffle,good_design,,65mm_screws,B,,
Nealeburn,N035,NEW STYLE nsk,Stainless Steel 170mm baffle,good_design,,kea brackets 65mm_screws,A,,
Nealeburn,N036,new_style,Stainless Steel 170mm baffle,good_design,,65mm_screws,B,,
Nealeburn,N037,NEW STYLE nsk,Stainless Steel 170mm baffle,good_design,,kea brackets 65mm_screws,A,,
Nealeburn,N038,new_style,Stainless Steel 170mm baffle,good_design,,65mm_screws,B,,
Nealeburn,N039,NEW STYLE nsk,Stainless Steel 170mm baffle,good_design,,kea brackets 65mm_screws,A,,
Nealeburn,N040,new_style,no_trap_baffle_but_has_slot jumper_baffle,good_design,,65mm_screws,B,,
Nealeburn,N041,NEW STYLE nsk,Stainless Steel 170mm baffle,good_design,,kea brackets 65mm_screws,A,,
Nealeburn,N042,new_style,Stainless Steel 170mm baffle,good_design,,65mm_screws,B,,
Nealeburn,N043,NEW STYLE nsk,Stainless Steel 170mm baffle,good_design,,kea brackets 65mm_screws,A,,
Nealeburn,N044,new_style,Stainless Steel 170mm baffle,good_design,,65mm_screws,B,,
Nealeburn,N045,NEW STYLE nsk,Stainless Steel 170mm baffle,good_design,,kea brackets 65mm_screws,A,,
Nealeburn,N046,new_style,Stainless Steel 170mm baffle,good_design,,65mm_screws,B,,
Nealeburn,N047,NEW STYLE nsk,Stainless Steel 170mm baffle,good_design,,kea brackets 65mm_screws,A,,
Nealeburn,N048,new_style,Stainless Steel 170mm baffle,good_design,,65mm_screws,B,,
Nealeburn,N049,new_style,galve_mesh_trap_baffle,good_design,,65mm_screws,B,,
Nealeburn,N050,new_style,Stainless Steel 170mm baffle,good_design,,65mm_screws,B,,
Nealeburn,N051,NEW STYLE nsk,Stainless Steel 170mm baffle,good_design,,kea brackets 65mm_screws,A,,
Nealeburn,N052,new_style,Stainless Steel 170mm baffle,good_design,,65mm_screws,B,,
Nealeburn,N053,NEW STYLE nsk,Stainless Steel 170mm baffle,good_design,,kea brackets 65mm_screws,A,,
Nealeburn,N054,new_style,Stainless Steel 170mm baffle,good_design,,65mm_screws,B,,
Nealeburn,N055,NEW STYLE nsk,Stainless Steel 170mm baffle,good_design,,kea brackets 65mm_screws,A,,
Nealeburn,N056,new_style,Stainless Steel 170mm baffle,good_design,,65mm_screws,C,,
Nealeburn,N057,NEW STYLE nsk,Stainless Steel 170mm baffle,good_design,,kea brackets 65mm_screws,A,,
Nealeburn,N058,NEW STYLE nsk,Stainless Steel 170mm baffle,good_design,,kea brackets 65mm_screws,A,,
Nealeburn,N059,oldstyle,galve_mesh_trap_baffle,good_design_trigger_bent,,65mm_screws,B,,
Nealeburn,N060,new_style,no_trap_baffle_but_has_slot jumper_baffle,good_design,,shortscrew_and_nail,B,,
Nealeburn,N061,NEW STYLE nsk,Stainless Steel 170mm baffle,good_design,,kea brackets 65mm_screws,A,,
Nealeburn,N062,infill_style,needs SS baffles 170mm,good_design_trigger_bent,,shortscrew_and_nail,B,,
Nealeburn,N063,NEW STYLE nsk,Stainless Steel 170mm baffle,good_design,,kea brackets 65mm_screws,A,,
Nealeburn,N064,new_style,needs SS baffles 170mm,good_design,,65mm_screws,C,,
Nealeburn,N065,NEW STYLE nsk,Stainless Steel 170mm baffle,good_design,,kea brackets 65mm_screws,A,,
Nealeburn,N066,new_style,needs SS baffles 170mm,faulty design,,65mm_screws,C,,
Nealeburn,N067,NEW STYLE nsk,Stainless Steel 170mm baffle,good_design,,kea brackets 65mm_screws,A,,
Nealeburn,N068,new_style,Stainless Steel 170mm baffle,good_design,,65mm_screws,B,,
Nealeburn,N069,NEW STYLE nsk,Stainless Steel 170mm baffle,good_design,,kea brackets 65mm_screws,A,,
Nealeburn,N070,new_style,Stainless Steel 170mm baffle,good_design,,65mm_screws,B,,
Nealeburn,N071,NEW STYLE nsk,Stainless Steel 170mm baffle,good_design,,kea brackets 65mm_screws,A,,
Nealeburn,N072,new_style,Stainless Steel 170mm baffle,good_design,,65mm_screws,C,,
Nealeburn,N073,NEW STYLE nsk,Stainless Steel 170mm baffle,good_design,,kea brackets 65mm_screws,A,,
Nealeburn,N074,new_style,galve_mesh_trap_baffle,good_design,,65mm_screws,B,,
Nealeburn,N075,NEW STYLE nsk,Stainless Steel 170mm baffle,good_design,,kea brackets 65mm_screws,A,,
Nealeburn,N076,infill_style,Stainless Steel 170mm baffle,good_design,,65mm_screws,B,,
Nealeburn,N077,NEW STYLE nsk,Stainless Steel 170mm baffle,good_design,,kea brackets 65mm_screws,A,,
Nealeburn,N078,NEW STYLE nsk,Stainless Steel 170mm baffle,good_design,,kea brackets 65mm_screws,A,,
Nealeburn,N079,NEW STYLE nsk,Stainless Steel 170mm baffle,good_design,,kea brackets 65mm_screws,A,,
Nealeburn,N080,NEW STYLE nsk,Stainless Steel 170mm baffle,good_design,,kea brackets 65mm_screws,A,,